,Id,IndicatorCode,SpatialDimType,SpatialDim,ParentLocationCode,TimeDimType,ParentLocation,Dim1Type,Dim1,TimeDim,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd,IndicatorName
182,7785763,RSUD_1,COUNTRY,FSM,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.11,0.11,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
183,1387300,RSUD_1,COUNTRY,IRN,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.50,0.5,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
184,4732477,RSUD_1,COUNTRY,AGO,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.42,1.42,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
185,7538580,RSUD_1,COUNTRY,HRV,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,1.11,1.11,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
186,129345,RSUD_1,COUNTRY,GRC,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.84,0.84,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
187,8646520,RSUD_1,COUNTRY,KIR,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.14,0.14,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
188,2480493,RSUD_1,COUNTRY,IRL,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,4.84,4.84,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
189,7278470,RSUD_1,COUNTRY,SGP,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,1.40,1.4,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
190,995500,RSUD_1,COUNTRY,PLW,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
191,3663113,RSUD_1,COUNTRY,MAR,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
192,8236045,RSUD_1,COUNTRY,AUS,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,6.17,6.17,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
193,1753927,RSUD_1,COUNTRY,KAZ,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,9.53,9.53,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
194,78945,RSUD_1,COUNTRY,RWA,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,2.36,2.36,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
195,6841354,RSUD_1,COUNTRY,BOL,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,5.62,5.62,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
196,6885764,RSUD_1,COUNTRY,SLE,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,2.10,2.1,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
197,1242270,RSUD_1,COUNTRY,ROU,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,1.29,1.29,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
198,970297,RSUD_1,COUNTRY,POL,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,4.50,4.5,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
199,9824504,RSUD_1,COUNTRY,BEN,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,0.66,0.66,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
200,7697233,RSUD_1,COUNTRY,SLV,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.01,1.01,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
201,7354918,RSUD_1,COUNTRY,ZWE,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.28,0.28,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
202,5865150,RSUD_1,COUNTRY,RUS,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,16.29,16.29,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
203,5915547,RSUD_1,COUNTRY,NOR,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,2.55,2.55,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
204,1223255,RSUD_1,COUNTRY,ZMB,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.16,0.16,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
205,2430284,RSUD_1,COUNTRY,BRN,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,1.39,1.39,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
206,9559645,RSUD_1,COUNTRY,CUB,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,4.71,4.71,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
207,3416940,RSUD_1,COUNTRY,SAU,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.38,0.38,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
208,7272533,RSUD_1,COUNTRY,BEN,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.07,0.07,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
209,2955111,RSUD_1,COUNTRY,USA,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,5.48,5.48,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
210,5643707,RSUD_1,COUNTRY,GAB,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,2.57,2.57,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
211,2506444,RSUD_1,COUNTRY,HUN,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,2.27,2.27,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
212,5270382,RSUD_1,COUNTRY,BGD,SEAR,YEAR,South-East Asia,SEX,SEX_MLE,2004,,,,,,,0.61,0.61,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
213,743272,RSUD_1,COUNTRY,MDG,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,0.73,0.73,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
214,8584154,RSUD_1,COUNTRY,AUS,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,2.61,2.61,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
215,3884857,RSUD_1,COUNTRY,OMN,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.37,0.37,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
216,446824,RSUD_1,COUNTRY,TTO,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,0.87,0.87,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
217,5093404,RSUD_1,COUNTRY,ETH,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.10,0.1,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
218,250681,RSUD_1,COUNTRY,GHA,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.43,1.43,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
219,4213695,RSUD_1,COUNTRY,NAM,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.80,1.8,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
220,1274346,RSUD_1,COUNTRY,DOM,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,6.43,6.43,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
221,8065378,RSUD_1,COUNTRY,AZE,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.38,0.38,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
222,8653591,RSUD_1,COUNTRY,EST,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,1.62,1.62,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
223,4860084,RSUD_1,COUNTRY,NRU,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,3.65,3.65,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
224,7127342,RSUD_1,COUNTRY,GTM,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,0.68,0.68,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
225,3651019,RSUD_1,COUNTRY,SDN,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.54,0.54,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
226,8843967,RSUD_1,COUNTRY,ISR,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,1.35,1.35,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
227,2171397,RSUD_1,COUNTRY,CYP,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
228,1470666,RSUD_1,COUNTRY,BHS,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.68,1.68,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
229,6125658,RSUD_1,COUNTRY,NIU,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.34,0.34,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
230,4568513,RSUD_1,COUNTRY,IND,SEAR,YEAR,South-East Asia,SEX,SEX_FMLE,2004,,,,,,,0.42,0.42,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
231,8970793,RSUD_1,COUNTRY,MEX,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,0.21,0.21,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
232,9129029,RSUD_1,COUNTRY,SUR,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,5.64,5.64,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
233,7869152,RSUD_1,COUNTRY,VCT,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.24,1.24,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
234,977353,RSUD_1,COUNTRY,TZA,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.79,1.79,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
235,117640,RSUD_1,COUNTRY,TGO,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.07,0.07,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
236,6614067,RSUD_1,COUNTRY,SWE,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,2.27,2.27,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
237,2974784,RSUD_1,COUNTRY,PLW,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
238,4961223,RSUD_1,COUNTRY,NGA,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.03,0.03,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
239,346063,RSUD_1,COUNTRY,TJK,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.29,0.29,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
240,9357633,RSUD_1,COUNTRY,CHN,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.22,0.22,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
241,9674275,RSUD_1,COUNTRY,YEM,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.24,0.24,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
242,5037185,RSUD_1,COUNTRY,ARE,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.59,0.59,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
243,1319309,RSUD_1,COUNTRY,CAF,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.10,0.1,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
244,1792641,RSUD_1,COUNTRY,SWZ,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,2.27,2.27,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
245,2532206,RSUD_1,COUNTRY,MLT,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.60,0.6,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
246,7432058,RSUD_1,COUNTRY,LUX,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,1.06,1.06,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
247,6424163,RSUD_1,COUNTRY,BWA,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.87,1.87,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
248,6487563,RSUD_1,COUNTRY,USA,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.92,1.92,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
249,5460577,RSUD_1,COUNTRY,WSM,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
250,1331618,RSUD_1,COUNTRY,CRI,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,6.62,6.62,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
251,4353534,RSUD_1,COUNTRY,SEN,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,0.52,0.52,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
252,10161115,RSUD_1,COUNTRY,NPL,SEAR,YEAR,South-East Asia,SEX,SEX_MLE,2004,,,,,,,3.80,3.8,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
253,5935618,RSUD_1,COUNTRY,MHL,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
254,2759669,RSUD_1,COUNTRY,BEL,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,2.03,2.03,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
255,2146525,RSUD_1,COUNTRY,UKR,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.79,0.79,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
256,4043702,RSUD_1,COUNTRY,CRI,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.28,1.28,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
257,4492798,RSUD_1,COUNTRY,PER,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.33,1.33,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
258,7856820,RSUD_1,COUNTRY,PRY,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,5.01,5.01,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
259,1521913,RSUD_1,COUNTRY,ITA,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.41,0.41,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
260,10046983,RSUD_1,COUNTRY,SYR,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.59,0.59,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
261,6348359,RSUD_1,COUNTRY,MRT,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,0.02,0.02,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
262,1598006,RSUD_1,COUNTRY,LUX,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,4.45,4.45,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
263,6614420,RSUD_1,COUNTRY,TUR,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.65,0.65,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
264,1818433,RSUD_1,COUNTRY,ECU,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.07,1.07,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
265,2121371,RSUD_1,COUNTRY,HTI,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,6.28,6.28,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
266,7292766,RSUD_1,COUNTRY,PAN,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,5.95,5.95,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
267,3152395,RSUD_1,COUNTRY,CAF,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,0.99,0.99,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
268,4651665,RSUD_1,COUNTRY,HND,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,0.88,0.88,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
269,6456284,RSUD_1,COUNTRY,ECU,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,6.10,6.1,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
270,2816936,RSUD_1,COUNTRY,PNG,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,3.76,3.76,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
271,857526,RSUD_1,COUNTRY,PAN,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.15,1.15,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
272,7388122,RSUD_1,COUNTRY,KWT,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.07,0.07,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
